"node1_protein";"node2_protein";"node1_gene";"node2_gene";"score"
"ENSP00000259206";"ENSP00000445135";"ENSG00000136689";"ENSG00000022556";418
"ENSP00000260264";"ENSP00000498228";"ENSG00000137709";"ENSG00000127252";418
"ENSP00000266718";"ENSP00000282561";"ENSG00000139329";"ENSG00000152661";417
"ENSP00000355988";"ENSP00000364946";"ENSG00000117595";"ENSG00000150051";417
"ENSP00000360269";"ENSP00000416330";"ENSG00000184292";"ENSG00000120708";417
"ENSP00000364000";"ENSP00000416330";"ENSG00000204262";"ENSG00000120708";417
"ENSP00000362080";"ENSP00000457421";"ENSG00000102362";"ENSG00000261371";417
"ENSP00000441802";"ENSP00000457421";"ENSG00000169851";"ENSG00000261371";417
"ENSP00000354923";"ENSP00000463778";"ENSG00000198947";"ENSG00000184185";417
"ENSP00000379098";"ENSP00000495556";"ENSG00000058404";"ENSG00000101849";417
"ENSP00000253193";"ENSP00000496870";"ENSG00000130881";"ENSG00000081479";417
"ENSP00000009530";"ENSP00000265077";"ENSG00000019582";"ENSG00000038427";416
"ENSP00000264657";"ENSP00000271450";"ENSG00000168610";"ENSG00000143226";416
"ENSP00000274793";"ENSP00000303208";"ENSG00000146070";"ENSG00000169174";416
"ENSP00000261769";"ENSP00000311035";"ENSG00000039068";"ENSG00000163606";416
"ENSP00000276914";"ENSP00000317674";"ENSG00000147872";"ENSG00000100342";416
"ENSP00000310593";"ENSP00000318086";"ENSG00000164114";"ENSG00000129680";416
"ENSP00000360269";"ENSP00000391490";"ENSG00000184292";"ENSG00000106541";416
"ENSP00000340684";"ENSP00000398629";"ENSG00000189221";"ENSG00000168243";416
"ENSP00000293328";"ENSP00000398655";"ENSG00000173757";"ENSG00000113263";416
"ENSP00000370593";"ENSP00000412326";"ENSG00000153707";"ENSG00000172995";416
"ENSP00000268603";"ENSP00000446007";"ENSG00000140937";"ENSG00000026025";416
"ENSP00000261769";"ENSP00000284878";"ENSG00000039068";"ENSG00000154639";415
"ENSP00000291527";"ENSP00000346158";"ENSG00000160182";"ENSG00000134193";415
"ENSP00000349320";"ENSP00000349588";"ENSG00000153956";"ENSG00000145362";415
"ENSP00000327145";"ENSP00000355180";"ENSG00000128591";"ENSG00000142156";415
"ENSP00000303208";"ENSP00000356436";"ENSG00000169174";"ENSG00000116711";415
"ENSP00000311697";"ENSP00000361359";"ENSG00000138675";"ENSG00000101017";415
"ENSP00000257290";"ENSP00000364000";"ENSG00000134853";"ENSG00000204262";415
"ENSP00000280190";"ENSP00000384081";"ENSG00000150627";"ENSG00000084710";415
"ENSP00000245907";"ENSP00000384906";"ENSG00000125730";"ENSG00000173432";415
"ENSP00000358532";"ENSP00000389714";"ENSG00000203867";"ENSG00000183230";415
"ENSP00000355988";"ENSP00000410294";"ENSG00000117595";"ENSG00000066468";415
"ENSP00000353731";"ENSP00000416037";"ENSG00000197635";"ENSG00000137648";415
"ENSP00000414147";"ENSP00000446007";"ENSG00000133104";"ENSG00000026025";415
"ENSP00000239165";"ENSP00000476295";"ENSG00000260027";"ENSG00000166446";415
"ENSP00000220616";"ENSP00000269593";"ENSG00000042832";"ENSG00000141753";414
"ENSP00000297268";"ENSP00000361547";"ENSG00000164692";"ENSG00000167157";414
"ENSP00000302621";"ENSP00000362108";"ENSG00000171236";"ENSG00000148346";414
"ENSP00000297268";"ENSP00000364946";"ENSG00000164692";"ENSG00000150051";414
"ENSP00000264229";"ENSP00000371689";"ENSG00000109265";"ENSG00000154162";414
"ENSP00000321348";"ENSP00000377396";"ENSG00000147202";"ENSG00000164125";414
"ENSP00000304408";"ENSP00000378058";"ENSG00000168542";"ENSG00000115380";414
"ENSP00000259056";"ENSP00000381008";"ENSG00000136542";"ENSG00000181143";414
"ENSP00000362993";"ENSP00000384193";"ENSG00000122870";"ENSG00000175161";414
"ENSP00000348108";"ENSP00000405738";"ENSG00000131773";"ENSG00000104413";414
"ENSP00000261769";"ENSP00000417498";"ENSG00000039068";"ENSG00000145113";414
"ENSP00000314500";"ENSP00000436812";"ENSG00000158089";"ENSG00000117983";414
"ENSP00000354376";"ENSP00000442400";"ENSG00000132698";"ENSG00000157992";414
"ENSP00000260302";"ENSP00000457421";"ENSG00000137745";"ENSG00000261371";414
"ENSP00000391800";"ENSP00000457421";"ENSG00000171388";"ENSG00000261371";414
"ENSP00000364898";"ENSP00000480763";"ENSG00000165025";"ENSG00000145242";414
"ENSP00000359864";"ENSP00000496870";"ENSG00000076716";"ENSG00000081479";414
"ENSP00000249750";"ENSP00000284136";"ENSG00000128918";"ENSG00000153993";413
"ENSP00000264657";"ENSP00000308452";"ENSG00000168610";"ENSG00000128422";413
"ENSP00000299952";"ENSP00000313172";"ENSG00000140832";"ENSG00000112276";413
"ENSP00000211287";"ENSP00000350359";"ENSG00000156711";"ENSG00000146592";413
"ENSP00000384582";"ENSP00000424571";"ENSG00000164199";"ENSG00000138829";413
"ENSP00000275493";"ENSP00000465685";"ENSG00000146648";"ENSG00000129354";413
"ENSP00000395294";"ENSP00000473093";"ENSG00000125726";"ENSG00000221867";413
"ENSP00000405738";"ENSP00000473929";"ENSG00000104413";"ENSG00000089356";413
"ENSP00000260302";"ENSP00000269141";"ENSG00000137745";"ENSG00000170558";412
"ENSP00000264634";"ENSP00000307549";"ENSG00000114251";"ENSG00000171246";412
"ENSP00000243924";"ENSP00000311746";"ENSG00000124102";"ENSG00000129451";412
"ENSP00000293350";"ENSP00000316924";"ENSG00000161618";"ENSG00000154930";412
"ENSP00000299952";"ENSP00000319179";"ENSG00000140832";"ENSG00000175707";412
"ENSP00000307766";"ENSP00000340684";"ENSG00000168830";"ENSG00000189221";412
"ENSP00000328137";"ENSP00000355124";"ENSG00000169715";"ENSG00000171345";412
"ENSP00000263388";"ENSP00000357206";"ENSG00000074181";"ENSG00000132688";412
"ENSP00000241014";"ENSP00000359073";"ENSG00000121653";"ENSG00000134215";412
"ENSP00000263923";"ENSP00000364898";"ENSG00000128052";"ENSG00000165025";412
"ENSP00000362717";"ENSP00000366144";"ENSG00000106689";"ENSG00000125285";412
"ENSP00000354652";"ENSP00000410294";"ENSG00000164128";"ENSG00000066468";412
"ENSP00000420321";"ENSP00000441802";"ENSG00000169855";"ENSG00000169851";412
"ENSP00000354280";"ENSP00000442400";"ENSG00000010438";"ENSG00000157992";412
"ENSP00000259206";"ENSP00000309124";"ENSG00000136689";"ENSG00000173391";411
"ENSP00000313172";"ENSP00000349204";"ENSG00000112276";"ENSG00000130545";411
"ENSP00000337862";"ENSP00000354376";"ENSG00000172818";"ENSG00000132698";411
"ENSP00000260302";"ENSP00000396198";"ENSG00000137745";"ENSG00000129682";411
"ENSP00000259206";"ENSP00000410798";"ENSG00000136689";"ENSG00000104870";411
"ENSP00000284984";"ENSP00000415786";"ENSG00000154734";"ENSG00000135919";411
"ENSP00000009530";"ENSP00000417498";"ENSG00000019582";"ENSG00000145113";411
"ENSP00000261769";"ENSP00000430690";"ENSG00000039068";"ENSG00000160180";411
"ENSP00000357691";"ENSP00000465685";"ENSG00000189334";"ENSG00000129354";411
"ENSP00000397181";"ENSP00000477437";"ENSG00000117152";"ENSG00000157542";411
"ENSP00000241014";"ENSP00000264867";"ENSG00000121653";"ENSG00000109819";410
"ENSP00000257290";"ENSP00000269141";"ENSG00000134853";"ENSG00000170558";410
"ENSP00000286614";"ENSP00000286657";"ENSG00000156103";"ENSG00000156140";410
"ENSP00000284984";"ENSP00000325527";"ENSG00000154734";"ENSG00000166147";410
"ENSP00000262494";"ENSP00000370593";"ENSG00000087258";"ENSG00000153707";410
"ENSP00000296522";"ENSP00000389241";"ENSG00000164120";"ENSG00000073737";410
"ENSP00000357704";"ENSP00000416330";"ENSG00000196154";"ENSG00000120708";410
"ENSP00000422591";"ENSP00000438875";"ENSG00000145147";"ENSG00000139910";410
"ENSP00000309124";"ENSP00000334145";"ENSG00000173391";"ENSG00000117525";409
"ENSP00000297268";"ENSP00000355124";"ENSG00000164692";"ENSG00000171345";409
"ENSP00000275493";"ENSP00000391490";"ENSG00000146648";"ENSG00000106541";409
"ENSP00000354376";"ENSP00000391490";"ENSG00000132698";"ENSG00000106541";409
"ENSP00000273395";"ENSP00000468348";"ENSG00000144857";"ENSG00000108984";409
"ENSP00000360762";"ENSP00000470152";"ENSG00000148677";"ENSG00000134769";409
"ENSP00000354376";"ENSP00000494162";"ENSG00000132698";"ENSG00000142273";409
"ENSP00000230658";"ENSP00000264634";"ENSG00000016082";"ENSG00000114251";408
"ENSP00000009530";"ENSP00000271450";"ENSG00000019582";"ENSG00000143226";408
"ENSP00000249750";"ENSP00000316924";"ENSG00000128918";"ENSG00000154930";408
"ENSP00000328137";"ENSP00000334145";"ENSG00000169715";"ENSG00000117525";408
"ENSP00000009530";"ENSP00000364898";"ENSG00000019582";"ENSG00000165025";408
"ENSP00000275493";"ENSP00000368824";"ENSG00000146648";"ENSG00000149970";408
"ENSP00000363089";"ENSP00000369689";"ENSG00000136869";"ENSG00000178372";408
"ENSP00000364898";"ENSP00000369689";"ENSG00000165025";"ENSG00000178372";408
"ENSP00000366416";"ENSP00000457421";"ENSG00000136160";"ENSG00000261371";408
"ENSP00000262262";"ENSP00000293328";"ENSG00000105383";"ENSG00000173757";407
"ENSP00000264657";"ENSP00000328207";"ENSG00000168610";"ENSG00000186891";407
"ENSP00000340176";"ENSP00000348108";"ENSG00000157110";"ENSG00000131773";407
"ENSP00000346158";"ENSP00000352248";"ENSG00000134193";"ENSG00000109511";407
"ENSP00000252242";"ENSP00000353379";"ENSG00000186081";"ENSG00000147381";407
"ENSP00000260302";"ENSP00000361004";"ENSG00000137745";"ENSG00000123496";407
"ENSP00000267803";"ENSP00000364265";"ENSG00000140254";"ENSG00000178919";407
"ENSP00000337862";"ENSP00000375829";"ENSG00000172818";"ENSG00000159166";407
"ENSP00000379258";"ENSP00000410294";"ENSG00000106571";"ENSG00000066468";407
"ENSP00000262262";"ENSP00000410798";"ENSG00000105383";"ENSG00000104870";407
"ENSP00000264634";"ENSP00000457421";"ENSG00000114251";"ENSG00000261371";407
"ENSP00000341208";"ENSP00000457421";"ENSG00000126561";"ENSG00000261371";407
"ENSP00000264657";"ENSP00000276202";"ENSG00000168610";"ENSG00000147251";406
"ENSP00000205143";"ENSP00000297261";"ENSG00000090932";"ENSG00000164690";406
"ENSP00000276914";"ENSP00000376303";"ENSG00000147872";"ENSG00000169169";406
"ENSP00000381008";"ENSP00000384582";"ENSG00000181143";"ENSG00000164199";406
"ENSP00000308725";"ENSP00000387239";"ENSG00000166206";"ENSG00000144278";406
"ENSP00000264657";"ENSP00000398655";"ENSG00000168610";"ENSG00000113263";406
"ENSP00000341208";"ENSP00000398655";"ENSG00000126561";"ENSG00000113263";406
"ENSP00000373472";"ENSP00000415786";"ENSG00000136378";"ENSG00000135919";406
"ENSP00000270458";"ENSP00000418070";"ENSG00000142408";"ENSG00000177707";406
"ENSP00000260302";"ENSP00000264634";"ENSG00000137745";"ENSG00000114251";405
"ENSP00000205143";"ENSP00000275493";"ENSG00000090932";"ENSG00000146648";405
"ENSP00000275493";"ENSP00000300060";"ENSG00000146648";"ENSG00000166825";405
"ENSP00000278937";"ENSP00000300255";"ENSG00000149573";"ENSG00000166979";405
"ENSP00000281441";"ENSP00000313172";"ENSG00000151715";"ENSG00000112276";405
"ENSP00000263923";"ENSP00000334145";"ENSG00000128052";"ENSG00000117525";405
"ENSP00000267803";"ENSP00000362108";"ENSG00000140254";"ENSG00000148346";405
"ENSP00000360158";"ENSP00000362993";"ENSG00000170927";"ENSG00000122870";405
"ENSP00000293328";"ENSP00000363149";"ENSG00000173757";"ENSG00000124664";405
"ENSP00000239938";"ENSP00000368370";"ENSG00000120738";"ENSG00000184937";405
"ENSP00000263388";"ENSP00000386043";"ENSG00000074181";"ENSG00000049323";405
"ENSP00000364000";"ENSP00000386043";"ENSG00000204262";"ENSG00000049323";405
"ENSP00000285039";"ENSP00000410798";"ENSG00000167306";"ENSG00000104870";405
"ENSP00000397181";"ENSP00000411096";"ENSG00000117152";"ENSG00000179869";405
"ENSP00000264474";"ENSP00000411821";"ENSG00000121552";"ENSG00000108602";405
"ENSP00000354376";"ENSP00000473929";"ENSG00000132698";"ENSG00000089356";405
"ENSP00000327145";"ENSP00000481994";"ENSG00000128591";"ENSG00000106123";405
"ENSP00000262262";"ENSP00000496355";"ENSG00000105383";"ENSG00000187554";405
"ENSP00000327145";"ENSP00000498684";"ENSG00000128591";"ENSG00000022267";405
"ENSP00000257290";"ENSP00000263388";"ENSG00000134853";"ENSG00000074181";404
"ENSP00000263388";"ENSP00000264634";"ENSG00000074181";"ENSG00000114251";404
"ENSP00000243924";"ENSP00000264657";"ENSG00000124102";"ENSG00000168610";404
"ENSP00000259056";"ENSP00000339850";"ENSG00000136542";"ENSG00000151640";404
"ENSP00000307549";"ENSP00000359864";"ENSG00000171246";"ENSG00000076716";404
"ENSP00000261800";"ENSP00000366283";"ENSG00000086570";"ENSG00000165300";404
"ENSP00000261769";"ENSP00000370593";"ENSG00000039068";"ENSG00000153707";404
"ENSP00000416341";"ENSP00000420321";"ENSG00000184613";"ENSG00000169855";404
"ENSP00000297268";"ENSP00000422554";"ENSG00000164692";"ENSG00000151388";404
"ENSP00000275493";"ENSP00000473093";"ENSG00000146648";"ENSG00000221867";404
"ENSP00000367629";"ENSP00000494162";"ENSG00000130762";"ENSG00000142273";404
"ENSP00000009530";"ENSP00000264657";"ENSG00000019582";"ENSG00000168610";403
"ENSP00000268603";"ENSP00000275493";"ENSG00000140937";"ENSG00000146648";403
"ENSP00000300060";"ENSP00000357206";"ENSG00000166825";"ENSG00000132688";403
"ENSP00000278550";"ENSP00000362479";"ENSG00000149256";"ENSG00000121904";403
"ENSP00000239938";"ENSP00000396198";"ENSG00000120738";"ENSG00000129682";403
"ENSP00000255380";"ENSP00000397181";"ENSG00000133019";"ENSG00000117152";403
"ENSP00000387239";"ENSP00000417498";"ENSG00000144278";"ENSG00000145113";403
"ENSP00000319179";"ENSP00000442400";"ENSG00000175707";"ENSG00000157992";403
"ENSP00000412326";"ENSP00000481994";"ENSG00000172995";"ENSG00000106123";403
"ENSP00000199764";"ENSP00000262262";"ENSG00000086548";"ENSG00000105383";402
"ENSP00000265717";"ENSP00000297268";"ENSG00000005249";"ENSG00000164692";402
"ENSP00000286614";"ENSP00000303252";"ENSG00000156103";"ENSG00000170396";402
"ENSP00000265077";"ENSP00000304440";"ENSG00000038427";"ENSG00000103044";402
"ENSP00000265717";"ENSP00000334910";"ENSG00000005249";"ENSG00000186642";402
"ENSP00000284878";"ENSP00000350085";"ENSG00000154639";"ENSG00000198521";402
"ENSP00000245907";"ENSP00000361359";"ENSG00000125730";"ENSG00000101017";402
"ENSP00000256010";"ENSP00000376910";"ENSG00000133636";"ENSG00000133640";402
"ENSP00000344794";"ENSP00000388293";"ENSG00000124615";"ENSG00000215845";402
"ENSP00000359073";"ENSP00000389252";"ENSG00000134215";"ENSG00000168743";402
"ENSP00000261769";"ENSP00000391490";"ENSG00000039068";"ENSG00000106541";402
"ENSP00000304408";"ENSP00000401633";"ENSG00000168542";"ENSG00000041515";402
"ENSP00000362080";"ENSP00000441802";"ENSG00000102362";"ENSG00000169851";402
"ENSP00000294964";"ENSP00000460825";"ENSG00000162878";"ENSG00000179314";402
"ENSP00000349588";"ENSP00000470152";"ENSG00000145362";"ENSG00000134769";402
"ENSP00000264634";"ENSP00000268603";"ENSG00000114251";"ENSG00000140937";401
"ENSP00000362993";"ENSP00000379258";"ENSG00000122870";"ENSG00000106571";401
"ENSP00000355180";"ENSP00000386043";"ENSG00000142156";"ENSG00000049323";401
"ENSP00000253193";"ENSP00000389714";"ENSG00000130881";"ENSG00000183230";401
"ENSP00000282561";"ENSP00000396198";"ENSG00000152661";"ENSG00000129682";401
"ENSP00000297268";"ENSP00000401633";"ENSG00000164692";"ENSG00000041515";401
"ENSP00000311313";"ENSP00000435835";"ENSG00000175315";"ENSG00000135373";401
"ENSP00000368370";"ENSP00000446007";"ENSG00000184937";"ENSG00000026025";401
"ENSP00000416330";"ENSP00000456500";"ENSG00000120708";"ENSG00000225614";401
"ENSP00000009530";"ENSP00000457421";"ENSG00000019582";"ENSG00000261371";401
"ENSP00000367629";"ENSP00000465685";"ENSG00000130762";"ENSG00000129354";401
"ENSP00000064724";"ENSP00000257290";"ENSG00000013297";"ENSG00000134853";400
"ENSP00000261769";"ENSP00000299952";"ENSG00000039068";"ENSG00000140832";400
"ENSP00000319281";"ENSP00000321348";"ENSG00000176788";"ENSG00000147202";400
"ENSP00000239938";"ENSP00000329170";"ENSG00000120738";"ENSG00000184486";400
"ENSP00000299022";"ENSP00000346693";"ENSG00000166035";"ENSG00000197977";400
"ENSP00000282561";"ENSP00000353864";"ENSG00000152661";"ENSG00000077264";400
"ENSP00000308452";"ENSP00000360269";"ENSG00000128422";"ENSG00000184292";400
"ENSP00000297029";"ENSP00000360522";"ENSG00000006747";"ENSG00000138207";400
"ENSP00000326445";"ENSP00000371084";"ENSG00000178343";"ENSG00000124406";400
"ENSP00000379098";"ENSP00000405738";"ENSG00000058404";"ENSG00000104413";400
"ENSP00000355124";"ENSP00000417498";"ENSG00000171345";"ENSG00000145113";400
"ENSP00000318270";"ENSP00000435835";"ENSG00000155066";"ENSG00000135373";400
"ENSP00000363089";"ENSP00000436812";"ENSG00000136869";"ENSG00000117983";400
"ENSP00000297268";"ENSP00000456500";"ENSG00000164692";"ENSG00000225614";400
"ENSP00000304669";"ENSP00000468348";"ENSG00000044115";"ENSG00000108984";400
